DateTime,PM2.5,PM10,NO2,CO,Temperature,Humidity,Wind Speed,Precipitation,Traffic Volume
2023-01-05 16:00:00,71,151,73,1.06,23.5,27,2.76,0,853
2023-01-05 17:00:00,124,190,74,1.77,9.0,46,3.25,0,3897
2023-01-05 18:00:00,54,155,15,0.73,23.7,54,1.72,0,2096
2023-01-05 19:00:00,115,130,20,1.87,37.1,56,4.27,0,500
2023-01-05 20:00:00,77,146,59,1.67,37.2,31,3.04,0,2360
2023-01-05 21:00:00,35,141,98,0.52,39.5,77,1.29,1,4631
2023-01-05 22:00:00,100,187,84,1.6,7.8,50,1.46,0,1053
2023-01-05 23:00:00,99,197,59,1.3,32.7,41,1.08,0,3511
2023-01-06 00:00:00,49,153,95,1.59,16.1,53,3.5,1,4367
2023-01-06 01:00:00,48,105,78,1.23,17.7,27,1.84,0,4353
2023-01-06 02:00:00,117,66,74,0.54,31.0,31,1.24,0,2493
2023-01-06 03:00:00,106,92,70,0.64,20.5,52,2.47,1,3469
2023-01-06 04:00:00,111,104,84,0.99,15.9,56,1.15,0,1163
2023-01-06 05:00:00,50,72,70,0.71,27.6,24,2.58,0,2845
2023-01-06 06:00:00,48,184,13,0.82,36.3,65,2.8,0,2714
2023-01-06 07:00:00,112,180,89,1.64,28.3,48,4.47,0,4306
2023-01-06 08:00:00,96,65,26,1.0,27.4,46,0.68,0,1934
2023-01-06 09:00:00,95,142,15,0.83,16.7,87,4.94,0,1157
2023-01-06 10:00:00,35,101,41,1.21,37.9,60,4.9,0,3788
2023-01-06 11:00:00,62,124,55,1.8,11.7,73,4.42,1,1587
2023-01-06 12:00:00,123,99,41,1.63,30.0,43,2.92,1,930
2023-01-06 13:00:00,129,126,14,0.61,34.2,42,3.67,0,2713
2023-01-06 14:00:00,135,199,47,1.54,11.5,61,3.11,0,1231
2023-01-06 15:00:00,140,178,13,1.53,36.3,49,2.22,0,1198
2023-01-06 16:00:00,138,126,70,0.51,6.5,49,4.02,0,4985
2023-01-06 17:00:00,98,80,40,1.02,26.3,65,2.67,0,2260
2023-01-06 18:00:00,95,155,92,1.08,27.0,25,1.27,0,4456
2023-01-06 19:00:00,122,123,29,1.77,14.4,36,1.1,0,3205
2023-01-06 20:00:00,55,142,92,1.82,14.0,33,3.71,1,4411
2023-01-06 21:00:00,38,50,54,1.54,23.0,43,4.74,0,2124
2023-01-06 22:00:00,56,194,24,0.65,35.2,47,1.01,0,2012
2023-01-06 23:00:00,56,63,89,0.53,8.2,22,3.85,0,1873
2023-01-07 00:00:00,126,146,62,1.87,33.5,30,3.61,0,956
2023-01-07 01:00:00,77,94,99,1.5,12.9,38,1.88,0,2451
2023-01-07 02:00:00,36,160,41,1.1,37.0,32,4.6,0,1172
2023-01-07 03:00:00,94,65,98,0.67,33.2,60,3.67,1,4719
2023-01-07 04:00:00,35,55,99,1.44,35.8,88,0.67,1,753
2023-01-07 05:00:00,108,62,72,1.19,20.9,29,0.81,0,2842
2023-01-07 06:00:00,37,119,88,1.93,22.2,75,0.85,0,4162
2023-01-07 07:00:00,146,102,46,1.5,11.8,72,4.97,0,1498
2023-01-07 08:00:00,58,194,68,1.5,16.6,50,4.01,0,2352
2023-01-07 09:00:00,135,188,41,1.15,26.3,69,1.93,0,3951
2023-01-07 10:00:00,140,91,81,1.82,19.8,33,0.74,0,1382
2023-01-07 11:00:00,134,101,12,1.9,6.6,81,3.56,0,2723
2023-01-07 12:00:00,96,151,66,0.54,19.2,89,2.4,0,4648
2023-01-07 13:00:00,93,154,14,0.88,38.7,89,1.55,0,2627
2023-01-07 14:00:00,94,133,20,0.76,37.8,55,1.13,0,2178
2023-01-07 15:00:00,70,159,22,1.03,21.7,31,4.05,0,3477
2023-01-07 16:00:00,90,175,80,1.58,21.2,38,2.53,0,1173
2023-01-07 17:00:00,66,148,95,1.75,39.3,30,3.86,0,2622
2023-01-07 18:00:00,102,63,91,1.15,26.7,85,2.39,0,4200
2023-01-07 19:00:00,48,134,42,1.63,31.2,47,4.86,0,4604
2023-01-07 20:00:00,103,134,87,0.88,12.1,70,1.54,0,4554
2023-01-07 21:00:00,132,182,31,1.32,17.1,23,4.46,0,1126
2023-01-07 22:00:00,72,111,54,0.85,10.3,86,1.04,0,2929
2023-01-07 23:00:00,31,195,11,1.79,21.0,33,3.72,0,1852
2023-01-08 00:00:00,122,59,99,0.6,34.9,28,0.61,1,624
2023-01-08 01:00:00,71,176,84,1.82,11.5,33,2.43,0,3221
2023-01-08 02:00:00,96,61,56,0.9,30.8,55,1.27,0,4640
2023-01-08 03:00:00,80,165,76,1.81,33.4,59,1.05,0,2676
2023-01-08 04:00:00,42,153,55,1.41,11.9,77,4.08,0,1112
2023-01-08 05:00:00,108,153,38,1.05,5.7,44,2.52,0,1161
2023-01-08 06:00:00,44,90,39,1.27,25.5,38,4.9,0,927
2023-01-08 07:00:00,112,93,65,0.6,30.1,87,2.72,1,1689
2023-01-08 08:00:00,124,113,82,1.9,26.2,86,0.91,0,3933
2023-01-08 09:00:00,112,173,98,1.18,17.3,45,4.38,1,4901
2023-01-08 10:00:00,67,100,26,1.55,31.6,85,2.93,0,4494
2023-01-08 11:00:00,135,69,46,0.55,27.7,82,2.77,1,1396
2023-01-08 12:00:00,123,170,93,1.83,38.5,65,1.84,0,3576
2023-01-08 13:00:00,89,60,78,1.03,38.5,79,1.67,1,3836
2023-01-08 14:00:00,82,116,81,1.72,15.0,28,0.75,0,3425
2023-01-08 15:00:00,148,147,19,1.76,37.9,62,4.15,0,1303
2023-01-08 16:00:00,137,88,22,1.2,33.3,25,2.54,1,3350
2023-01-08 17:00:00,109,105,28,1.77,28.9,34,2.26,1,4520
2023-01-08 18:00:00,107,112,23,1.81,25.5,70,0.71,0,585
2023-01-08 19:00:00,125,66,56,0.51,23.5,50,1.66,0,1922
2023-01-08 20:00:00,66,118,37,1.95,19.6,76,2.47,1,1539
2023-01-08 21:00:00,69,98,55,1.69,31.0,62,1.88,0,3749
2023-01-08 22:00:00,124,178,80,2.0,28.1,50,4.66,0,3992
2023-01-08 23:00:00,84,82,91,1.8,21.2,65,1.84,1,3183
2023-01-09 00:00:00,98,81,78,1.97,13.4,44,2.05,0,2963
2023-01-09 01:00:00,62,146,75,1.75,38.5,78,0.91,1,4953
2023-01-09 02:00:00,60,84,34,2.0,20.0,63,4.35,0,3451
2023-01-09 03:00:00,149,134,47,1.62,7.0,29,4.83,0,1060
2023-01-09 04:00:00,125,82,40,1.35,39.0,85,0.54,0,3575
2023-01-09 05:00:00,112,122,50,0.86,15.9,31,2.48,0,591
2023-01-09 06:00:00,102,157,83,1.1,10.1,32,3.78,0,3440
2023-01-09 07:00:00,35,131,93,1.1,35.8,43,1.72,0,2044
2023-01-09 08:00:00,73,57,31,1.42,29.5,76,4.91,0,770
2023-01-09 09:00:00,37,177,78,0.97,21.4,32,4.01,0,4058
2023-01-09 10:00:00,43,170,97,1.62,29.8,62,3.71,0,1787
2023-01-09 11:00:00,76,192,88,1.07,38.5,43,1.92,0,3377
2023-01-09 12:00:00,131,91,67,0.65,33.6,37,3.53,0,4681
2023-01-09 13:00:00,144,160,16,1.94,15.0,34,3.83,1,1515
2023-01-09 14:00:00,71,96,97,1.85,25.6,24,0.56,0,2737
2023-01-09 15:00:00,44,132,92,1.31,11.5,23,1.08,0,3878
2023-01-09 16:00:00,148,184,92,0.98,7.2,70,1.32,1,4616
2023-01-09 17:00:00,36,189,31,1.63,28.8,50,3.28,0,4692
2023-01-09 18:00:00,50,75,57,1.97,10.0,88,2.2,0,2190
2023-01-09 19:00:00,123,180,77,0.78,5.6,28,2.8,0,2664
2023-01-09 20:00:00,55,147,17,1.82,10.1,47,0.96,1,4986
2023-01-09 21:00:00,118,127,53,1.07,11.0,71,1.83,0,3283
2023-01-09 22:00:00,33,81,48,1.06,33.5,60,2.79,0,1847
2023-01-09 23:00:00,110,142,43,1.74,30.7,84,1.75,0,1129
2023-01-10 00:00:00,123,151,91,0.89,29.8,21,2.21,1,3368
2023-01-10 01:00:00,140,67,51,1.0,36.4,48,1.55,0,585
2023-01-10 02:00:00,115,151,24,1.46,18.0,51,2.97,0,4646
2023-01-10 03:00:00,85,139,70,1.95,24.4,68,2.17,0,4880
2023-01-10 04:00:00,99,178,39,0.59,23.4,62,4.36,0,2956
2023-01-10 05:00:00,138,169,17,1.88,14.2,59,0.57,0,956
2023-01-10 06:00:00,138,78,81,1.86,8.4,53,0.83,0,2556
2023-01-10 07:00:00,89,109,34,1.93,12.2,78,4.64,0,2715
2023-01-10 08:00:00,61,198,12,0.68,14.9,33,2.38,0,4904
2023-01-10 09:00:00,38,151,45,1.8,31.6,37,1.87,0,1937
2023-01-10 10:00:00,84,196,42,1.25,25.6,71,2.42,0,1588
2023-01-10 11:00:00,81,123,35,1.96,38.4,68,1.14,0,2787
2023-01-10 12:00:00,146,53,37,0.57,21.9,31,0.75,1,2233
2023-01-10 13:00:00,149,116,67,0.98,11.2,22,2.49,0,4527
2023-01-10 14:00:00,74,160,63,0.95,31.6,77,3.35,0,2712
2023-01-10 15:00:00,38,197,27,0.54,10.4,32,0.69,0,1616
2023-01-10 16:00:00,126,51,86,0.91,5.0,54,0.51,0,1538
2023-01-10 17:00:00,32,96,91,0.61,8.4,44,2.45,1,2866
2023-01-10 18:00:00,49,64,98,1.31,34.8,47,1.0,0,4504
2023-01-10 19:00:00,116,104,83,1.3,22.0,40,2.54,0,1019
2023-01-10 20:00:00,58,102,99,1.48,8.5,89,4.65,0,1548
2023-01-10 21:00:00,47,80,29,0.75,13.8,44,3.46,0,4245
2023-01-10 22:00:00,102,159,36,0.68,17.0,85,0.6,0,1260
2023-01-10 23:00:00,145,78,54,1.94,5.1,52,2.85,0,3323
2023-01-11 00:00:00,99,129,20,1.84,21.5,73,4.54,0,971
2023-01-11 01:00:00,101,142,64,1.52,11.1,37,2.41,0,3657
2023-01-11 02:00:00,63,65,10,1.99,23.5,70,2.58,0,3407
2023-01-11 03:00:00,53,90,75,1.38,33.2,36,4.14,1,987
2023-01-11 04:00:00,67,92,90,1.91,5.8,38,4.18,0,4957
2023-01-11 05:00:00,83,189,69,1.32,22.5,21,4.46,0,1446
2023-01-11 06:00:00,118,107,20,1.48,6.2,49,0.87,0,1595
2023-01-11 07:00:00,64,185,84,0.91,38.1,44,4.14,0,3124
2023-01-11 08:00:00,81,54,53,1.05,24.8,67,4.29,0,1706
2023-01-11 09:00:00,131,141,41,1.28,32.4,79,3.06,0,4453
2023-01-11 10:00:00,67,146,85,1.52,9.2,39,1.59,0,4524
2023-01-11 11:00:00,57,83,73,1.35,15.5,62,4.44,0,621
2023-01-11 12:00:00,69,194,70,1.55,21.4,58,3.5,0,3675
2023-01-11 13:00:00,133,185,74,1.85,11.8,68,1.63,0,4457
2023-01-11 14:00:00,93,188,57,1.77,29.8,68,1.49,0,4814
2023-01-11 15:00:00,129,146,34,0.93,5.2,57,1.22,0,1538
2023-01-11 16:00:00,110,80,41,0.68,9.4,72,1.2,0,2406
2023-01-11 17:00:00,58,88,77,1.37,15.2,23,1.7,0,2203
2023-01-11 18:00:00,117,199,99,0.69,30.9,75,3.67,0,4063
2023-01-11 19:00:00,143,127,75,0.54,7.1,68,1.48,0,2592
2023-01-11 20:00:00,58,168,68,0.63,5.1,75,0.53,0,1963
2023-01-11 21:00:00,39,134,87,0.57,14.5,72,2.02,0,4499
2023-01-11 22:00:00,39,67,31,1.7,32.2,83,3.59,0,4333
2023-01-11 23:00:00,61,76,74,1.78,23.3,20,2.28,0,1756
2023-01-12 00:00:00,117,177,54,0.7,23.7,20,2.41,0,2786
2023-01-12 01:00:00,95,177,81,0.82,35.5,79,1.23,0,548
2023-01-12 02:00:00,42,79,70,0.56,25.0,69,3.86,0,1540
2023-01-12 03:00:00,115,108,63,1.01,26.0,85,4.89,0,2070
2023-01-12 04:00:00,82,72,54,1.07,23.8,75,3.18,1,4864
2023-01-12 05:00:00,81,151,65,0.92,33.2,60,1.14,0,2167
2023-01-12 06:00:00,135,117,54,1.85,36.6,31,2.72,0,4945
2023-01-12 07:00:00,52,111,77,1.61,20.0,59,1.11,0,4059
2023-01-12 08:00:00,34,103,25,0.95,28.2,45,3.53,1,4103
2023-01-12 09:00:00,126,84,54,0.76,27.8,49,4.37,0,3937
2023-01-12 10:00:00,118,144,78,1.17,26.0,53,4.43,0,1786
2023-01-12 11:00:00,92,106,41,1.31,13.8,47,4.47,0,3692
2023-01-12 12:00:00,130,178,56,0.65,24.9,67,3.67,0,4240
2023-01-12 13:00:00,111,148,14,1.94,9.1,30,0.65,1,963
2023-01-12 14:00:00,141,158,88,1.1,12.7,26,2.05,0,3632
2023-01-12 15:00:00,67,128,32,1.59,8.3,37,0.61,0,1158
2023-01-12 16:00:00,127,188,77,1.33,10.9,20,3.63,0,1295
2023-01-12 17:00:00,60,112,74,1.54,38.0,40,4.53,0,2298
2023-01-12 18:00:00,54,126,44,1.58,11.7,37,2.64,1,1159
2023-01-12 19:00:00,58,77,79,0.54,34.2,45,2.75,0,3341
2023-01-12 20:00:00,38,90,38,1.92,16.9,86,4.55,0,2915
2023-01-12 21:00:00,40,87,36,1.29,18.4,28,1.99,0,2271
2023-01-12 22:00:00,149,87,40,1.65,11.3,87,3.17,0,2192
2023-01-12 23:00:00,109,103,68,1.36,12.8,87,3.05,0,2756
2023-01-13 00:00:00,119,87,53,1.9,36.6,60,1.71,1,1833
2023-01-13 01:00:00,75,197,64,1.14,24.7,39,1.09,0,3520
2023-01-13 02:00:00,124,98,35,1.79,30.1,61,2.58,0,3191
2023-01-13 03:00:00,40,130,55,0.98,6.7,43,1.23,0,1702
2023-01-13 04:00:00,124,94,63,1.38,12.1,57,3.43,0,1889
2023-01-13 05:00:00,88,106,17,0.59,25.9,51,0.65,0,1332
2023-01-13 06:00:00,124,108,50,1.77,29.4,85,1.92,0,2878
2023-01-13 07:00:00,117,189,30,1.09,30.3,49,4.15,0,4321
2023-01-13 08:00:00,91,80,23,0.7,27.7,62,4.86,0,4881
2023-01-13 09:00:00,33,149,94,1.72,19.0,59,4.23,0,703
2023-01-13 10:00:00,80,81,11,0.74,10.1,72,4.05,0,3737
2023-01-13 11:00:00,67,138,53,1.06,24.8,27,3.4,0,4348
2023-01-13 12:00:00,52,144,76,1.55,19.3,70,1.25,0,1772
2023-01-13 13:00:00,128,171,99,1.82,27.1,56,2.75,1,801
2023-01-13 14:00:00,93,91,62,1.83,34.6,43,1.94,0,550
2023-01-13 15:00:00,72,127,62,1.93,21.9,74,2.89,0,1764
2023-01-13 16:00:00,78,139,90,1.74,25.2,40,1.06,0,4215
2023-01-13 17:00:00,126,152,80,1.54,25.0,52,2.36,0,594
2023-01-13 18:00:00,41,132,60,0.97,6.2,43,3.23,1,4048
2023-01-13 19:00:00,52,86,68,1.49,19.6,70,1.88,0,1167
2023-01-13 20:00:00,35,172,89,0.89,17.7,55,2.21,0,595
2023-01-13 21:00:00,44,140,71,0.88,19.0,72,2.31,0,3480
2023-01-13 22:00:00,42,94,45,0.51,19.6,78,2.54,1,4841
2023-01-13 23:00:00,64,195,47,0.82,6.3,51,4.12,0,3804
2023-01-14 00:00:00,144,196,99,1.72,15.7,83,4.46,0,2393
2023-01-14 01:00:00,91,54,74,1.33,10.3,68,1.6,0,3360
2023-01-14 02:00:00,46,74,72,0.58,33.7,71,4.22,0,4073
2023-01-14 03:00:00,114,121,51,1.68,30.0,47,1.55,0,980
2023-01-14 04:00:00,46,147,96,1.47,16.9,20,2.03,1,916
2023-01-14 05:00:00,82,56,33,1.66,39.4,23,1.13,0,3625
2023-01-14 06:00:00,40,108,52,0.57,23.9,82,1.56,0,3490
2023-01-14 07:00:00,51,156,64,0.62,32.1,28,4.37,1,3343
2023-01-14 08:00:00,136,104,67,1.3,30.9,31,2.73,0,2433
2023-01-14 09:00:00,127,185,54,1.81,8.1,28,4.58,0,2103
2023-01-14 10:00:00,90,173,70,0.56,9.2,70,3.96,1,3844
2023-01-14 11:00:00,54,172,87,1.04,24.3,88,3.59,0,1503
2023-01-14 12:00:00,36,114,77,1.45,12.1,40,4.29,0,2631
2023-01-14 13:00:00,108,85,22,1.29,21.1,34,3.77,0,2933
2023-01-14 14:00:00,63,77,17,1.57,26.4,43,0.97,0,2370
2023-01-14 15:00:00,100,55,72,2.0,16.6,87,0.74,0,3022
2023-01-14 16:00:00,144,90,95,0.98,37.6,84,2.5,1,1049
2023-01-14 17:00:00,36,177,96,1.19,27.8,43,3.99,1,4553
2023-01-14 18:00:00,84,59,32,0.83,31.2,79,3.98,1,755
2023-01-14 19:00:00,97,171,68,1.3,28.7,50,4.84,1,2427
2023-01-14 20:00:00,94,144,71,1.31,11.8,73,3.97,1,1323
2023-01-14 21:00:00,68,178,27,0.6,29.2,44,1.71,0,688
2023-01-14 22:00:00,92,57,77,1.28,34.3,49,3.02,0,1508
2023-01-14 23:00:00,135,96,16,1.49,14.8,34,4.8,0,4954
2023-01-15 00:00:00,86,95,76,0.76,38.2,80,2.15,0,1836
2023-01-15 01:00:00,125,105,88,0.93,7.8,68,4.26,1,4172
2023-01-15 02:00:00,140,98,74,1.8,22.2,46,3.72,0,1395
2023-01-15 03:00:00,139,79,33,0.68,21.4,61,2.53,0,4025
2023-01-15 04:00:00,73,74,32,1.75,22.0,23,4.81,1,3763
2023-01-15 05:00:00,101,196,94,0.71,39.6,63,3.66,1,506
2023-01-15 06:00:00,80,145,27,1.42,9.8,60,1.63,1,2683
2023-01-15 07:00:00,100,167,47,1.66,11.8,48,1.75,0,4696
2023-01-15 08:00:00,67,69,79,1.38,38.0,31,1.08,0,4134
2023-01-15 09:00:00,111,66,12,1.91,25.7,36,2.18,0,3796
2023-01-15 10:00:00,144,51,19,1.97,35.4,69,4.91,1,1343
2023-01-15 11:00:00,83,142,95,1.81,10.0,34,2.5,0,1894
2023-01-15 12:00:00,131,66,50,0.79,11.0,84,2.61,1,1989
2023-01-15 13:00:00,143,90,35,1.14,25.9,77,2.07,1,2334
2023-01-15 14:00:00,72,179,22,0.92,35.0,69,1.9,1,1187
2023-01-15 15:00:00,137,98,77,1.72,39.7,71,1.58,0,1616
2023-01-15 16:00:00,34,188,35,1.96,14.4,48,0.78,0,3751
2023-01-15 17:00:00,114,148,29,1.75,6.0,72,2.66,0,2398
2023-01-15 18:00:00,138,129,71,2.0,22.3,44,4.5,1,1905
2023-01-15 19:00:00,123,104,57,0.96,22.6,50,0.78,0,4353
2023-01-15 20:00:00,145,160,98,0.58,29.9,54,2.35,0,3540
2023-01-15 21:00:00,122,169,65,1.03,6.0,73,3.28,0,3472
2023-01-15 22:00:00,36,181,47,1.38,20.6,47,1.44,0,555
2023-01-15 23:00:00,96,160,38,1.16,14.2,81,4.62,1,3549
2023-01-16 00:00:00,130,95,13,0.67,32.7,75,4.32,0,1634
2023-01-16 01:00:00,41,62,58,1.73,11.0,35,3.7,0,572
2023-01-16 02:00:00,83,177,44,1.93,18.8,64,4.84,0,2174
2023-01-16 03:00:00,101,170,52,1.36,17.2,41,3.45,0,883
2023-01-16 04:00:00,63,51,21,0.55,40.0,58,3.91,1,1497
2023-01-16 05:00:00,71,133,23,0.96,38.2,48,1.43,0,1359
